label,label_noisy
0,1
26,27
98,98
79,80
39,39
93,93
67,67
53,53
62,63
74,75
51,52
26,27
72,72
20,20
9,10
77,78
31,32
73,73
72,72
1,1
48,48
58,59
33,34
84,85
75,75
2,2
76,77
13,13
34,34
58,59
88,88
98,98
95,95
20,20
31,32
90,90
39,40
76,76
47,47
93,94
56,56
64,65
4,4
74,74
61,62
19,20
6,7
45,45
87,87
58,59
46,46
2,2
87,87
32,33
51,51
8,9
53,53
75,75
74,75
28,29
66,67
75,75
18,18
84,85
61,61
94,94
68,68
86,87
78,79
3,3
50,50
82,83
44,45
82,83
24,24
89,89
7,7
97,97
46,46
71,71
88,89
28,29
56,57
50,51
58,58
40,40
93,94
36,37
75,75
74,74
7,7
23,23
22,23
96,96
28,29
34,35
36,37
64,64
90,90
53,54
92,92
78,79
97,97
43,43
43,43
47,48
99,99
24,25
73,74
87,87
37,38
8,9
18,19
7,7
71,71
28,28
19,20
99,99
23,23
69,70
64,65
89,89
70,70
0,0
37,38
4,4
94,95
88,89
75,75
9,9
6,6
62,62
56,57
45,45
70,70
2,3
73,73
33,33
33,33
27,27
81,81
48,49
7,7
66,66
54,54
12,13
85,85
44,44
75,75
36,36
14,15
3,4
48,49
37,37
94,95
6,7
77,78
55,55
72,73
98,98
94,94
50,51
60,60
18,18
33,33
61,61
96,96
36,37
38,38
39,40
19,19
5,6
8,8
56,56
2,3
12,12
62,63
38,39
56,56
64,65
24,24
84,85
6,7
89,89
22,23
59,59
77,78
77,78
59,59
70,70
42,42
92,93
36,37
92,92
18,19
40,40
93,93
84,85
71,71
33,34
60,60
86,87
69,70
44,44
26,26
79,80
95,96
51,51
41,41
81,81
30,30
22,22
32,32
72,72
90,90
77,77
55,55
30,31
37,37
99,0
64,65
71,71
59,60
24,25
85,86
63,63
76,77
2,2
11,12
58,58
24,24
40,40
39,40
73,73
61,62
24,24
53,54
55,55
7,8
78,78
56,56
69,69
14,15
64,64
20,20
98,99
92,92
32,32
4,5
42,43
81,82
29,30
49,49
34,34
92,93
84,85
32,33
45,45
72,72
39,40
81,82
18,19
89,90
46,46
76,77
85,86
4,5
10,11
52,52
40,40
86,86
6,6
86,86
9,9
40,41
22,23
46,46
68,68
72,72
31,31
54,54
23,23
50,50
85,86
48,48
4,5
47,48
54,54
37,38
78,78
31,32
83,83
60,61
50,51
91,91
3,3
34,35
17,17
88,88
21,21
1,1
77,77
92,93
58,59
7,8
99,0
12,12
18,19
54,54
58,58
72,73
21,22
67,67
97,98
59,60
32,33
94,94
96,96
1,1
99,99
59,60
10,11
57,57
2,3
21,22
48,49
52,52
48,49
56,56
75,76
14,14
16,16
84,84
10,11
23,24
64,64
84,85
50,51
52,53
94,94
16,16
63,63
97,98
52,52
88,88
18,19
77,78
1,2
38,39
57,57
39,39
96,97
54,55
18,18
0,0
13,13
32,32
40,40
55,55
19,19
44,44
56,56
97,97
15,15
81,82
39,39
50,51
95,96
39,40
52,52
38,39
37,37
74,74
64,64
39,40
41,41
84,84
94,95
8,8
74,75
6,7
6,7
93,93
85,86
78,78
17,17
71,71
87,88
27,27
63,63
54,54
47,47
46,46
51,51
80,81
72,73
26,27
92,92
3,4
60,61
83,83
95,96
0,0
30,30
43,43
64,64
25,25
64,64
17,17
52,52
47,47
18,18
18,18
83,83
74,74
48,49
54,54
42,43
49,50
51,51
85,85
21,22
83,84
32,32
67,68
6,7
48,49
79,79
37,38
47,47
33,34
8,8
1,2
1,1
87,87
81,82
74,74
48,48
68,69
27,28
38,39
85,85
88,89
7,8
53,53
50,50
64,64
51,51
10,11
77,78
54,54
92,93
69,69
12,13
28,28
10,10
0,1
27,27
85,85
76,77
82,82
2,2
10,10
76,77
23,23
82,82
85,85
71,72
6,6
43,44
7,7
86,87
52,53
22,22
99,99
7,8
1,1
24,24
77,77
99,99
4,5
44,44
23,24
89,90
16,17
98,98
85,85
17,17
21,21
1,2
1,1
43,43
80,80
63,63
36,37
56,56
39,40
40,40
12,12
65,65
28,28
9,9
19,19
4,4
54,54
62,63
71,71
74,74
85,85
83,83
70,71
48,49
66,66
45,45
66,66
81,82
26,26
87,87
38,38
73,73
37,37
79,80
19,20
38,38
86,87
97,97
84,85
39,40
82,82
41,42
10,11
14,14
89,89
60,60
95,96
46,47
91,91
40,40
45,45
86,86
85,85
51,51
75,76
94,95
83,83
52,52
89,90
17,17
42,42
53,54
23,24
10,10
79,80
1,1
74,75
71,71
62,63
78,78
72,73
96,96
46,47
44,44
87,88
64,64
14,14
49,49
54,55
66,66
79,80
4,5
96,97
77,77
59,59
67,68
98,98
85,85
59,60
13,13
53,54
2,2
79,79
68,68
59,59
83,83
3,3
14,14
30,30
19,20
98,99
10,10
85,85
31,31
57,57
21,21
76,76
46,46
77,77
10,10
69,69
7,8
46,47
78,79
88,88
85,85
20,20
71,71
79,79
7,8
22,22
61,61
80,80
21,21
3,3
20,21
29,29
62,63
83,84
92,92
82,82
6,6
97,97
22,22
59,59
48,49
24,25
65,66
34,34
44,45
74,75
82,82
52,52
26,26
44,45
44,44
55,56
69,70
85,85
54,55
63,63
69,69
12,13
94,94
43,43
59,59
82,83
11,12
41,41
43,44
46,46
0,1
38,39
75,75
58,59
16,16
84,85
46,46
34,34
1,2
31,32
48,48
69,69
93,94
76,76
80,80
28,29
1,2
86,86
92,92
61,61
84,85
83,84
74,75
91,91
30,30
34,34
8,8
90,90
29,29
94,94
15,16
0,0
88,88
12,13
84,85
1,1
32,33
17,17
75,75
23,23
59,59
55,56
69,69
31,31
88,88
95,96
13,13
12,12
42,43
13,13
13,14
50,50
27,28
27,27
34,34
20,20
55,55
96,96
78,78
63,63
26,26
47,48
82,82
70,71
85,85
19,19
7,7
32,33
13,13
35,35
49,49
89,89
27,27
31,32
38,38
89,90
0,0
65,65
7,7
20,21
70,70
37,37
54,55
48,48
66,66
57,57
97,98
34,35
95,96
16,16
65,66
72,73
5,6
18,19
27,27
28,28
24,25
85,85
92,92
49,49
15,16
70,70
99,0
34,35
18,19
88,88
20,20
2,3
10,10
90,90
12,13
48,48
15,15
2,3
6,6
47,47
17,17
52,53
67,67
82,83
85,85
80,81
6,6
87,88
85,86
3,4
42,43
0,1
68,69
24,25
45,46
15,16
44,44
11,11
37,38
30,31
48,48
15,15
30,30
48,48
98,98
37,38
36,37
46,47
35,35
30,30
76,76
30,30
31,31
51,51
79,80
31,31
66,66
93,94
34,34
85,85
63,64
94,94
68,69
0,0
78,78
70,70
17,18
5,6
94,94
68,69
38,38
11,11
25,26
17,17
77,77
18,18
99,99
9,9
33,34
28,28
86,86
31,31
97,97
42,42
31,31
85,85
97,97
38,38
35,36
43,44
41,42
39,39
3,4
86,86
41,41
23,23
71,71
55,56
32,33
31,31
47,48
6,6
66,67
57,57
37,37
23,23
88,89
82,82
64,64
88,88
5,5
76,76
77,77
67,68
72,72
15,15
86,86
91,92
17,17
8,9
9,9
29,30
35,35
54,54
53,53
73,74
6,6
80,80
71,71
6,7
74,75
89,89
84,84
72,73
83,83
96,96
76,76
97,97
18,18
96,96
91,91
9,9
21,22
39,39
90,90
59,59
4,4
18,18
4,5
8,8
72,73
65,66
14,14
23,24
96,97
12,12
71,72
72,73
80,80
14,15
13,14
46,46
65,66
65,65
14,14
73,74
9,10
32,33
79,79
16,16
99,0
5,5
94,94
72,72
20,21
91,92
5,5
35,35
8,8
53,54
62,63
16,17
69,69
21,21
17,18
36,36
89,89
89,90
45,46
54,54
58,58
28,28
42,42
50,50
2,3
4,5
75,76
6,6
77,78
35,35
0,0
64,64
97,97
4,4
26,26
52,53
28,28
75,76
23,23
59,59
72,72
29,29
28,28
5,6
78,78
45,45
93,94
92,92
96,96
31,31
47,47
63,64
1,1
93,93
93,93
11,12
81,81
21,21
47,47
97,97
77,77
60,60
23,23
65,66
40,41
57,58
43,43
17,17
15,15
54,54
50,51
90,91
39,39
58,59
67,67
53,54
62,63
4,4
27,27
24,24
73,74
11,11
52,53
47,48
57,57
68,69
14,14
45,45
3,4
98,99
2,2
2,2
17,17
25,25
12,12
5,5
95,96
0,1
39,39
42,42
60,60
83,83
12,12
77,77
68,68
71,72
67,67
60,61
42,42
59,59
84,84
89,89
19,19
71,72
22,22
17,17
42,42
26,27
46,46
81,81
35,35
34,35
84,84
64,64
25,26
12,12
76,77
55,55
24,25
99,0
91,92
4,4
79,80
52,53
83,83
1,2
32,32
36,36
98,98
91,91
49,49
85,85
78,78
97,97
44,44
71,72
35,36
8,8
38,38
71,71
17,17
58,59
46,47
77,77
46,46
94,94
63,63
45,45
80,80
46,46
11,11
62,63
17,18
52,53
16,17
13,13
96,96
55,56
80,80
38,38
24,24
0,1
93,94
59,59
33,33
85,86
27,27
3,3
5,6
60,60
29,29
63,63
39,39
80,80
54,55
33,34
35,36
15,15
50,50
89,90
17,18
74,74
3,4
83,83
26,26
38,39
61,62
10,11
78,79
65,65
89,89
71,71
50,50
34,35
33,34
58,59
24,24
60,61
9,10
79,80
92,93
97,98
27,28
94,95
13,13
70,71
80,80
84,85
2,3
42,42
55,55
34,34
52,53
81,82
84,85
44,45
13,14
7,7
6,7
12,12
27,28
93,93
82,82
88,89
11,12
74,75
86,86
29,30
11,11
70,70
56,56
73,73
60,60
43,43
46,47
46,46
68,68
87,87
76,77
74,75
13,14
52,53
72,72
51,51
46,46
59,59
96,96
70,71
37,38
36,36
96,96
6,6
0,0
67,67
27,27
2,2
74,74
60,61
13,13
81,81
63,64
86,86
56,56
19,19
20,21
9,10
49,49
56,56
18,19
43,44
53,53
53,53
62,62
5,6
73,73
47,48
62,62
81,82
23,24
53,54
21,21
74,75
98,98
49,50
52,52
66,66
77,77
71,71
64,64
45,45
20,21
84,84
82,82
56,56
65,65
16,16
6,6
17,17
53,54
59,60
75,75
34,35
14,15
62,62
37,38
70,71
5,5
34,34
33,33
38,39
27,28
78,79
50,50
9,9
6,6
51,52
68,68
59,60
48,48
19,20
54,54
17,18
69,70
19,19
51,52
93,94
64,65
82,83
55,55
40,40
94,95
16,16
82,83
80,80
14,15
54,54
30,30
48,48
3,3
15,15
37,38
47,48
75,75
52,52
1,1
81,81
69,69
81,82
21,22
13,13
23,24
76,77
81,81
79,80
98,99
60,61
92,92
26,27
88,88
84,84
93,93
66,67
35,36
94,95
61,61
33,33
19,19
80,81
90,90
98,99
80,80
15,15
14,14
50,50
34,35
99,99
98,98
34,34
34,35
97,97
63,63
71,71
47,48
10,11
99,99
63,63
28,29
31,32
46,46
2,2
85,86
13,14
4,5
3,4
68,68
44,45
15,15
46,46
27,28
50,51
12,13
65,65
53,54
47,47
62,62
66,66
21,22
22,22
90,91
17,17
13,14
72,73
49,49
97,98
96,96
72,72
97,97
3,4
23,24
20,20
3,4
15,16
19,19
43,44
24,24
39,40
80,80
63,63
42,42
74,75
44,45
66,66
95,95
76,76
36,37
89,90
74,74
12,13
78,79
65,65
32,32
29,29
57,57
33,33
63,63
67,67
31,31
98,98
77,78
53,54
51,51
95,96
88,89
42,42
36,36
40,40
97,97
7,7
62,62
78,79
22,23
67,67
47,47
16,16
53,53
87,87
15,15
98,98
47,48
66,67
79,79
54,54
32,33
18,18
47,48
4,5
87,87
9,9
97,97
76,76
69,70
88,89
78,79
8,8
10,11
52,53
41,42
67,67
30,30
39,39
49,49
64,64
74,74
57,58
51,52
70,70
23,24
79,80
79,79
71,71
53,53
88,89
78,78
46,46
85,86
42,43
65,65
93,94
93,94
89,89
33,33
35,35
98,98
88,89
12,13
50,51
97,97
15,15
95,95
46,46
31,31
74,74
74,74
69,69
6,6
52,52
75,75
98,99
1,1
38,38
65,65
77,78
85,86
83,83
89,90
29,30
20,20
1,1
10,10
35,36
36,36
32,32
82,82
40,40
62,62
52,52
10,10
96,97
93,94
56,56
23,23
24,25
21,21
3,3
42,42
84,84
68,69
46,46
48,49
57,57
98,99
46,46
12,13
72,73
43,44
17,17
6,7
23,23
34,34
24,24
22,23
60,61
5,5
44,44
32,32
80,80
20,20
32,32
90,91
32,32
10,11
86,86
62,63
84,85
46,46
60,60
46,46
98,99
84,84
74,74
13,13
31,31
22,22
1,1
78,79
32,32
63,63
27,27
25,26
39,39
95,96
70,70
73,73
59,60
70,70
90,90
66,66
28,28
86,86
4,4
29,30
22,22
42,42
97,97
41,41
95,96
35,36
1,1
53,54
48,49
27,27
97,97
91,91
50,50
8,9
17,17
0,0
17,17
85,86
17,18
10,10
43,44
6,6
95,96
32,32
44,44
83,84
50,51
64,65
27,27
96,97
11,12
92,93
73,73
72,73
42,42
52,52
94,95
73,73
18,18
0,0
31,32
86,86
64,65
90,90
44,45
31,32
1,1
13,13
38,38
9,9
7,8
38,39
89,90
4,5
36,36
76,77
35,36
82,82
19,19
81,82
44,45
68,68
44,45
74,75
48,49
48,48
30,30
2,3
80,81
87,87
5,6
79,79
16,17
48,49
58,58
22,22
84,84
76,76
13,13
92,93
81,82
77,78
12,12
17,18
29,29
14,15
77,78
20,20
31,31
42,42
43,43
11,12
41,41
92,92
91,91
60,60
5,6
30,31
30,30
16,16
90,90
60,60
26,26
0,0
54,54
40,40
43,43
11,11
38,38
54,54
68,69
62,63
34,34
66,66
56,57
14,14
74,74
37,37
27,27
6,6
36,37
7,7
29,30
33,33
17,18
56,56
88,88
23,23
17,18
89,90
1,2
20,20
60,60
59,60
83,83
2,2
47,47
29,29
12,13
89,90
58,59
89,89
38,38
57,58
12,12
31,32
69,70
66,66
59,59
16,17
1,2
3,4
62,63
35,35
86,86
96,96
10,11
10,11
21,22
52,52
34,34
31,32
21,21
36,36
62,62
12,12
24,24
33,33
74,75
3,4
46,46
99,99
9,9
18,19
10,11
28,28
82,82
85,86
49,50
8,9
59,59
31,32
15,16
90,90
79,79
19,20
95,95
75,75
30,30
72,73
33,33
1,1
65,65
80,80
22,23
59,59
80,80
26,27
86,87
87,88
64,65
16,17
61,62
56,56
96,97
39,40
12,13
36,36
22,22
14,14
7,8
91,92
46,46
3,4
31,32
6,6
11,11
75,75
72,72
4,4
19,20
28,28
15,15
17,18
77,77
95,95
41,41
0,0
80,80
77,77
58,58
6,6
90,90
0,0
10,10
99,99
81,82
63,64
60,61
1,1
38,39
17,17
94,94
81,82
13,13
40,41
13,13
37,38
69,70
83,83
76,77
98,98
15,16
61,61
30,30
70,71
23,24
20,20
8,9
27,27
44,45
19,19
67,67
96,96
6,6
75,75
15,16
44,44
88,89
25,26
45,45
35,35
6,6
73,74
5,5
25,25
91,91
7,7
39,39
13,13
50,51
67,67
56,57
23,24
56,56
39,39
83,83
45,46
94,94
23,23
49,49
21,21
96,96
52,52
87,87
25,25
34,34
94,94
94,95
81,82
72,73
68,68
21,22
61,61
84,85
14,15
82,83
60,61
67,68
80,80
35,35
81,82
74,74
66,67
9,9
68,69
89,89
27,28
55,56
49,49
62,62
43,44
50,50
4,5
4,5
93,94
74,75
81,81
11,11
94,95
21,21
39,39
79,80
3,3
37,37
86,87
69,69
3,4
69,70
89,90
84,84
1,2
33,34
90,90
81,81
87,88
78,78
20,21
86,86
54,54
58,58
64,64
56,56
79,80
49,50
75,75
53,53
60,60
37,37
92,93
27,28
23,23
13,13
47,48
36,36
87,87
78,79
31,32
26,27
35,35
57,57
45,46
71,71
72,72
51,52
63,63
68,68
11,11
8,9
64,65
84,84
48,48
96,97
19,20
85,85
9,9
6,7
33,33
31,32
63,64
81,82
35,35
54,54
98,98
72,73
49,50
92,93
12,13
69,69
62,62
26,27
11,12
74,74
85,85
5,5
88,88
21,22
30,30
25,26
93,93
0,0
3,3
97,97
79,79
48,48
25,25
33,34
21,21
7,7
20,20
19,19
54,55
30,31
72,72
55,55
29,30
50,50
69,69
23,24
9,9
37,38
94,95
91,91
79,79
69,69
35,35
24,24
74,74
42,43
41,41
78,78
93,94
15,15
91,91
55,56
44,45
17,17
24,25
39,40
13,14
38,39
97,97
77,77
2,3
98,98
75,76
59,60
2,3
55,55
73,73
16,16
86,86
32,32
86,86
94,95
27,28
65,66
56,56
15,16
22,22
79,79
14,14
94,94
57,58
11,12
91,91
95,95
58,58
82,82
10,11
46,46
58,58
14,14
67,67
92,92
47,47
70,70
34,34
23,23
19,20
26,27
4,4
69,69
69,69
43,44
24,25
60,60
84,85
90,91
99,0
24,24
74,74
67,67
65,66
5,6
40,40
45,45
93,94
54,54
95,96
70,71
42,42
25,26
84,84
39,40
69,70
74,75
40,40
78,79
7,7
98,99
2,3
67,68
46,47
38,39
7,8
31,31
66,67
58,59
97,97
32,33
14,15
90,91
92,93
49,49
74,75
98,99
27,27
87,87
62,62
75,75
47,47
38,39
99,99
46,46
75,76
35,35
33,33
30,30
89,90
30,31
25,25
58,59
23,24
5,5
61,61
11,11
52,52
73,73
37,38
7,8
37,37
39,39
63,64
78,79
65,66
58,58
61,61
63,64
40,40
84,85
91,91
77,77
27,27
86,86
28,29
27,27
82,83
53,54
81,82
28,28
42,42
15,16
16,17
94,94
96,97
45,45
58,58
64,64
35,35
88,89
32,32
14,14
99,0
13,14
97,98
6,7
33,33
74,75
11,11
93,94
69,69
60,61
79,80
95,95
49,49
5,5
63,63
19,20
17,18
87,87
28,28
19,20
52,53
13,14
60,61
97,97
7,7
60,60
91,92
60,60
54,54
53,54
6,7
29,29
81,81
2,3
16,16
71,71
25,25
63,64
14,14
59,59
57,58
90,90
81,81
19,19
23,23
40,41
18,18
14,14
55,55
31,31
95,95
98,98
2,3
55,55
10,10
12,12
62,63
24,24
69,69
19,20
48,48
26,26
73,73
24,25
36,37
38,38
98,99
3,3
69,70
26,26
62,63
62,62
87,87
99,99
32,32
4,4
31,32
37,38
60,60
91,91
84,84
72,73
16,16
37,37
17,18
53,54
78,79
87,88
34,35
12,13
96,96
61,61
48,48
66,67
65,65
64,64
42,42
29,29
51,51
17,17
85,86
69,69
7,7
10,11
73,73
59,60
36,36
59,60
59,59
72,72
58,58
94,94
92,92
52,52
46,47
29,30
32,32
57,58
58,59
94,95
44,44
25,25
95,96
96,96
5,5
27,27
47,47
43,44
49,50
35,35
0,1
24,25
15,15
99,0
15,16
69,70
16,17
30,30
15,15
43,43
2,3
51,51
3,4
12,13
98,98
17,18
94,94
43,43
36,37
57,58
87,88
13,13
72,72
61,61
53,53
37,37
26,26
60,60
8,8
65,66
71,71
18,18
23,23
1,2
95,95
22,22
42,42
66,66
90,91
66,67
66,66
34,35
98,98
2,3
87,87
32,32
36,37
25,26
29,30
15,15
26,26
33,33
87,88
5,5
30,30
22,23
81,82
65,66
50,50
10,10
84,85
90,91
61,62
75,75
40,40
94,95
14,14
38,39
96,97
79,79
72,73
8,8
63,63
59,59
22,23
96,97
83,84
98,99
14,15
64,65
56,57
11,11
12,12
52,52
27,27
70,70
36,37
12,12
74,75
46,47
86,86
29,29
76,76
8,9
57,57
30,31
92,92
38,39
24,25
71,71
94,94
70,71
73,73
14,14
22,22
39,40
9,9
94,95
73,73
6,6
19,19
91,91
54,54
48,48
11,11
21,22
63,63
96,97
31,31
76,76
67,68
72,72
16,16
60,61
45,46
65,65
79,80
94,95
67,67
2,2
20,20
0,0
90,90
44,44
28,28
54,55
57,57
87,87
40,41
53,54
54,54
98,99
46,47
26,27
63,63
35,36
28,29
10,11
18,18
23,23
15,16
19,19
13,14
78,78
82,82
54,55
12,13
49,50
53,53
41,41
59,60
93,93
97,97
71,71
81,81
74,74
7,7
78,78
44,44
0,0
99,99
91,92
37,38
32,32
20,20
12,12
76,77
19,19
55,56
88,88
5,6
56,57
78,78
16,16
56,57
70,70
38,38
58,58
10,10
89,90
17,17
75,76
45,45
68,69
66,66
24,24
90,91
18,18
2,2
58,59
60,60
24,25
51,52
51,52
38,39
5,5
10,10
82,83
46,46
62,62
71,72
62,62
57,58
62,62
59,60
66,66
17,17
80,81
88,89
16,17
67,67
14,15
36,36
1,2
43,44
58,58
7,7
2,2
91,91
79,80
30,31
53,54
10,10
76,76
53,53
41,42
43,43
21,22
46,47
2,2
80,81
20,20
77,78
6,7
9,9
2,2
73,74
58,59
15,15
77,77
56,57
96,96
26,27
80,80
89,89
38,39
81,82
36,37
32,33
14,14
6,7
95,96
71,72
39,39
23,23
53,53
1,1
70,71
53,53
37,37
7,7
35,35
35,36
13,13
68,69
94,94
7,7
0,1
69,70
66,66
16,17
11,12
80,81
38,38
31,31
6,6
77,77
71,71
83,83
67,67
4,4
74,75
57,58
38,39
70,71
58,58
58,58
78,78
95,95
1,1
1,1
17,17
64,64
90,91
15,16
2,3
13,13
39,39
82,82
96,96
34,35
90,91
29,30
38,38
64,64
45,45
29,29
38,38
44,44
1,1
16,16
18,18
17,17
40,40
91,92
49,49
25,26
12,13
65,65
9,9
10,10
96,96
42,43
85,86
39,40
83,84
31,31
92,92
47,48
24,25
21,22
15,15
80,81
76,77
95,95
53,53
0,1
57,58
62,62
61,61
85,85
33,34
48,49
24,24
0,0
38,38
16,17
6,6
37,37
22,23
96,96
36,36
23,23
60,61
33,33
46,46
51,51
56,56
85,86
72,72
7,7
71,71
29,29
39,39
36,37
96,97
27,28
42,42
45,45
75,75
95,95
44,44
32,33
24,24
3,3
88,89
80,81
98,98
23,23
44,44
71,72
93,94
24,25
4,5
2,2
99,0
63,63
45,45
48,49
32,33
75,75
19,19
68,69
72,73
31,32
88,89
48,49
59,60
65,65
29,30
62,62
18,18
39,40
64,64
85,85
77,77
58,58
50,50
38,39
43,44
84,84
68,69
92,93
28,28
60,60
58,58
99,0
71,72
66,66
91,92
38,39
39,40
55,55
59,59
42,42
17,18
16,16
36,36
89,90
61,62
4,4
68,69
40,40
14,15
79,80
37,37
68,69
61,61
86,86
37,37
13,14
87,88
11,11
45,46
57,57
70,70
65,66
33,33
42,42
50,51
11,11
92,93
77,77
66,67
2,2
30,31
46,47
81,81
68,68
51,51
81,81
88,88
9,10
44,45
9,9
78,79
22,23
21,21
87,88
12,12
27,27
2,3
43,44
4,4
61,61
97,98
79,79
28,28
20,20
57,58
63,63
15,15
77,77
23,24
33,33
53,53
67,67
12,12
34,34
95,95
48,48
88,88
46,46
6,7
92,93
60,61
63,64
17,17
68,68
83,83
90,91
77,78
44,44
58,59
81,81
33,33
22,23
67,67
95,96
61,62
71,71
12,13
42,43
79,80
6,6
34,35
54,54
52,52
16,17
12,12
20,21
50,50
93,93
33,34
95,95
88,88
95,95
55,55
1,1
1,2
71,71
20,20
81,81
35,36
15,15
30,30
3,3
0,0
7,8
28,28
95,96
17,17
87,87
24,25
23,24
82,83
66,66
19,19
56,57
30,30
72,72
68,68
36,37
58,59
35,36
20,21
3,4
63,64
95,95
32,33
72,73
37,38
84,85
82,82
22,22
59,59
59,59
22,23
24,24
59,59
46,46
83,84
75,75
68,69
99,99
58,58
57,57
78,79
95,95
51,51
60,60
83,83
90,90
44,44
18,18
30,31
63,63
42,42
47,48
16,16
13,14
33,33
48,48
10,10
93,94
26,26
79,79
43,43
13,14
92,93
22,23
69,69
31,31
11,11
38,38
98,99
2,3
43,44
64,64
70,70
64,65
11,11
67,67
53,53
53,53
17,18
51,52
49,50
1,1
80,81
93,93
8,9
94,94
82,82
89,90
25,26
64,64
80,80
40,41
5,5
83,83
30,30
44,44
24,25
66,67
53,53
54,55
9,9
15,15
40,41
50,51
20,21
84,85
64,64
49,49
84,84
67,67
70,71
59,60
7,7
18,18
63,64
94,94
92,93
32,32
77,78
37,38
88,88
38,38
75,76
31,32
6,7
42,43
55,56
16,16
86,86
60,61
66,66
88,88
52,52
67,68
63,63
6,7
84,85
91,91
18,18
97,97
42,42
99,99
8,8
94,95
86,86
54,54
14,14
78,79
64,65
58,59
0,1
40,40
94,94
5,5
49,49
77,78
71,71
98,98
57,57
69,69
55,55
11,12
27,27
80,81
64,64
57,57
29,30
5,5
6,6
48,48
52,52
61,61
31,32
59,59
74,74
58,58
34,35
74,74
35,36
0,0
91,91
27,27
76,77
15,15
61,61
99,0
77,78
71,71
40,41
0,0
91,91
84,84
91,92
56,57
87,88
10,10
53,53
82,82
14,14
80,81
62,62
41,42
37,38
54,55
44,44
39,40
58,58
12,13
30,30
6,7
88,88
40,40
18,18
55,55
70,70
40,40
67,67
75,75
83,83
65,65
55,55
58,59
1,2
4,4
43,44
42,42
17,18
38,39
6,7
50,51
78,78
43,44
86,86
44,44
61,62
81,81
56,57
77,77
47,48
6,7
5,6
4,4
57,57
6,6
39,39
25,25
45,45
36,36
3,3
56,56
50,51
43,44
31,31
68,68
79,79
35,35
5,5
58,58
52,52
77,77
95,96
50,51
20,20
24,24
69,69
21,21
28,28
97,97
87,87
44,44
65,65
62,63
64,64
56,56
80,81
10,10
9,9
55,55
72,73
50,51
53,54
61,61
60,60
39,40
30,31
87,88
33,34
19,19
75,75
0,0
44,45
32,32
5,5
63,63
92,92
33,33
18,18
71,72
41,41
3,3
2,2
35,35
11,11
11,12
83,84
93,93
11,11
28,29
45,45
27,28
26,26
92,93
97,97
89,90
27,27
86,86
56,57
55,55
39,39
44,44
32,32
53,53
22,23
74,74
29,29
32,33
76,76
82,82
75,75
4,4
7,7
84,84
76,76
87,87
50,50
64,64
12,13
29,30
86,86
12,12
23,23
1,1
7,7
70,71
29,29
59,60
39,39
34,35
40,40
10,11
37,37
35,35
92,92
63,63
7,7
21,21
1,2
87,88
27,27
77,78
96,97
68,68
21,22
67,67
86,87
97,97
79,79
63,64
83,83
6,6
2,2
94,95
7,7
85,85
38,38
59,60
40,41
71,71
57,58
49,49
97,97
76,76
20,20
74,74
49,49
20,21
59,59
35,35
67,67
33,33
74,75
9,9
68,68
83,84
25,26
72,73
73,74
30,30
46,46
64,64
68,68
88,88
63,64
78,79
34,34
96,96
27,27
65,65
73,74
13,13
47,47
4,5
53,54
97,97
91,92
69,69
27,27
31,32
38,39
26,26
31,32
98,99
21,22
86,87
91,91
90,91
78,78
64,64
90,91
78,79
24,24
77,78
93,93
27,28
3,3
95,95
11,11
42,43
45,46
38,38
50,50
59,60
3,4
18,19
6,7
71,72
20,21
33,33
67,68
7,8
76,76
3,3
34,34
75,75
58,58
93,93
96,96
14,14
15,16
29,30
36,36
83,83
21,22
75,75
74,74
28,28
99,0
19,19
20,21
82,82
92,92
49,50
44,45
59,60
47,48
84,84
7,7
2,2
81,82
28,29
42,42
42,43
91,91
25,26
74,74
21,22
1,1
67,68
39,40
1,2
89,90
80,80
94,94
87,87
80,81
87,87
63,64
33,33
39,40
26,27
2,2
67,67
54,55
55,55
54,54
19,20
44,44
67,67
65,65
94,95
43,43
1,1
12,12
96,97
50,50
33,33
33,33
48,49
23,23
88,89
85,85
7,8
51,52
84,84
56,56
13,14
77,77
10,11
53,54
8,9
71,71
76,77
35,35
95,95
66,66
29,29
83,84
57,57
29,29
55,55
70,70
2,3
43,43
85,86
12,13
12,12
96,96
65,66
93,94
67,67
76,76
76,76
58,58
74,74
46,46
54,55
45,45
54,54
50,51
98,98
84,84
49,49
55,55
57,57
14,14
0,0
43,44
20,20
80,80
5,6
27,28
70,70
31,31
54,55
29,29
26,27
71,71
91,92
0,1
46,47
74,74
29,29
11,12
47,47
8,8
54,55
95,96
33,33
79,79
33,33
43,43
16,17
75,75
84,85
38,39
13,14
65,65
67,67
25,26
69,70
69,69
4,5
68,69
35,35
96,96
10,10
71,71
16,16
71,71
96,96
26,26
22,23
92,92
85,85
45,45
17,18
91,91
51,51
85,85
40,40
76,76
45,45
35,35
82,83
0,0
98,99
34,35
16,16
30,30
78,78
14,14
11,12
82,83
10,10
54,54
40,40
64,65
9,9
49,50
50,50
70,70
73,74
1,1
9,10
43,44
53,54
61,61
35,35
87,87
15,15
66,67
78,78
24,24
23,23
6,6
59,59
63,63
63,63
93,93
7,7
45,45
1,1
12,13
8,8
2,3
3,4
74,75
13,13
17,17
6,6
74,75
31,31
93,93
83,84
95,96
36,37
97,98
60,60
36,36
15,16
58,58
17,18
44,44
85,86
29,30
30,30
72,72
23,23
67,67
88,89
46,47
52,52
