label,label_noisy
13,9
9,68
22,22
37,42
24,24
38,38
90,27
23,23
7,7
4,4
41,84
92,92
71,71
19,83
60,18
94,2
9,9
76,30
34,34
12,12
95,22
61,61
39,39
76,76
58,28
82,71
67,94
76,53
56,56
27,60
54,54
23,40
2,2
67,53
41,41
19,19
31,64
25,25
71,82
64,80
93,93
7,13
50,50
82,82
70,70
25,31
4,4
92,92
25,68
42,58
50,81
43,53
46,46
82,25
90,40
41,41
78,25
99,74
17,17
56,97
86,91
67,98
70,88
52,92
78,95
56,24
31,39
96,96
95,16
11,16
9,9
53,96
29,29
47,57
32,84
93,52
71,71
88,15
32,67
5,5
28,28
46,46
69,16
22,99
29,69
19,40
84,43
16,87
49,49
81,81
79,42
68,68
98,86
7,7
26,26
84,48
53,81
33,33
57,57
86,66
55,87
63,86
92,74
7,7
81,81
38,94
90,5
93,64
21,40
33,33
18,3
40,84
49,53
41,54
87,22
48,71
31,13
55,66
13,59
81,76
83,99
17,36
58,51
47,22
8,97
96,40
92,92
73,67
44,44
81,81
61,57
53,44
91,91
49,86
74,74
12,12
14,45
37,37
94,94
43,43
89,93
45,67
1,53
3,3
48,69
13,13
2,58
67,67
74,50
7,7
23,70
32,81
80,80
56,56
19,95
40,40
54,66
59,59
35,69
18,61
49,49
21,22
91,91
11,11
56,56
70,70
17,92
37,37
41,70
46,78
75,75
0,0
30,32
67,67
84,84
21,18
90,11
99,70
44,85
3,7
83,76
96,96
74,59
84,84
90,66
66,66
27,37
9,9
8,8
99,67
56,56
33,33
23,23
72,19
91,13
60,74
14,94
45,63
1,35
44,50
77,70
21,21
37,83
69,55
62,86
15,48
71,19
52,99
13,13
8,45
16,54
18,27
97,97
67,18
92,92
33,33
43,43
1,1
35,74
42,93
9,1
58,21
25,44
8,6
34,34
13,46
13,16
75,53
34,34
27,27
62,17
34,34
4,27
54,22
96,93
30,44
64,63
31,31
83,84
89,89
39,34
7,7
92,92
78,29
1,1
61,74
99,99
69,69
88,40
59,71
40,72
92,92
68,68
99,42
24,30
87,28
28,28
40,66
63,63
30,21
3,51
50,50
0,18
39,39
8,49
10,10
49,33
50,20
44,59
31,31
1,1
3,3
60,22
31,55
95,95
64,48
27,27
15,90
99,99
49,59
55,2
61,50
29,29
72,63
31,4
52,52
44,44
82,82
42,61
13,41
88,40
8,18
57,57
49,59
89,28
33,13
8,16
51,1
21,39
70,70
60,66
6,6
83,83
24,24
82,79
93,73
58,58
24,24
45,95
90,12
55,55
29,57
75,75
75,51
93,45
20,3
8,97
24,24
99,99
92,86
99,52
2,79
37,17
9,9
2,65
42,42
77,90
3,3
29,38
66,66
11,89
59,59
4,59
18,18
36,36
8,77
45,73
58,96
70,70
38,54
0,0
53,53
36,89
30,3
3,3
0,0
51,99
27,27
65,65
41,41
67,67
88,88
31,31
3,3
11,11
1,17
46,3
81,38
11,0
6,79
96,96
18,18
61,51
14,14
32,76
8,8
65,65
29,29
65,65
99,99
67,67
73,58
35,19
3,3
73,73
97,54
63,36
87,14
55,22
61,61
89,89
31,49
23,23
84,84
2,43
58,20
91,27
66,0
98,56
46,46
65,91
97,73
43,43
70,33
86,97
44,51
21,21
82,65
9,28
83,32
68,15
46,32
40,52
11,11
61,61
77,77
76,65
4,4
34,72
88,88
40,27
37,37
26,26
73,73
20,93
8,8
87,14
97,97
57,60
87,49
12,25
23,23
2,34
57,53
6,7
92,91
80,63
88,86
35,83
14,35
0,58
53,53
3,40
78,78
46,50
75,69
45,45
32,1
74,86
25,25
36,61
87,8
71,81
92,80
49,49
72,47
35,35
56,56
71,71
83,70
77,72
71,37
84,84
14,14
72,72
58,58
55,13
65,40
45,28
45,60
16,5
60,5
29,22
77,77
17,51
95,95
26,88
32,53
2,85
81,81
1,1
83,83
45,32
18,18
76,76
1,1
55,55
82,82
90,68
59,92
35,35
57,54
49,49
65,65
85,85
9,9
71,71
22,22
98,32
27,63
95,95
60,26
37,41
61,61
93,56
83,50
63,1
17,22
70,44
96,99
58,33
28,28
95,97
27,77
4,7
52,76
90,19
40,40
54,83
35,35
7,47
13,13
57,12
41,41
21,99
13,36
8,8
81,84
12,73
76,53
94,56
83,92
70,70
25,25
21,95
36,36
59,59
36,44
15,49
14,79
88,74
59,77
3,39
47,71
95,95
60,78
44,44
74,74
20,20
62,49
87,87
4,56
61,61
37,37
93,93
13,46
58,30
62,27
87,87
31,53
4,4
95,17
65,36
7,7
93,93
35,35
93,93
13,85
91,91
89,89
16,16
15,32
0,38
62,83
91,87
83,68
0,1
46,34
10,85
34,25
85,85
10,75
14,75
69,30
17,17
62,58
80,80
59,79
56,56
19,14
11,11
70,12
35,14
77,11
66,66
2,2
12,6
12,6
47,47
68,75
43,11
59,59
79,37
54,77
91,99
3,3
98,98
4,4
31,19
61,61
68,13
69,19
67,55
18,65
48,8
65,29
25,32
58,79
24,24
51,70
73,23
24,74
24,61
93,93
78,62
30,29
24,37
2,89
5,38
35,7
34,34
63,63
46,35
37,92
28,28
60,50
0,11
26,26
98,98
79,79
39,39
93,93
67,34
53,12
62,82
74,74
51,8
26,37
72,97
20,20
9,83
77,77
31,31
73,78
72,72
1,77
48,83
58,58
33,33
84,84
75,12
2,2
76,76
13,51
34,87
58,58
88,88
98,10
95,95
20,60
31,41
90,90
39,39
76,50
47,47
93,83
56,47
64,64
4,62
74,74
61,57
19,6
6,88
45,64
87,87
58,58
46,46
2,94
87,32
32,32
51,27
8,8
53,53
75,75
74,32
28,28
66,66
75,51
18,18
84,27
61,61
94,85
68,68
86,35
78,46
3,62
50,67
82,43
44,74
82,72
24,82
89,89
7,7
97,71
46,65
71,64
88,85
28,28
56,53
50,87
58,58
40,40
93,93
36,36
75,75
74,74
7,71
23,27
22,22
96,27
28,76
34,52
36,88
64,64
90,40
53,53
92,17
78,78
97,91
43,43
43,29
47,26
99,16
24,24
73,73
87,80
37,37
8,26
18,90
7,77
71,29
28,78
19,89
99,99
23,40
69,47
64,64
89,60
70,84
0,0
37,40
4,42
94,20
88,88
75,19
9,9
6,53
62,62
56,94
45,45
70,86
2,63
73,11
33,20
33,32
27,27
81,20
48,98
7,7
66,66
54,42
12,63
85,44
44,44
75,82
36,90
14,97
3,22
48,16
37,5
94,72
6,56
77,77
55,96
72,93
98,56
94,13
50,67
60,58
18,97
33,33
61,61
96,84
36,21
38,50
39,29
19,42
5,5
8,8
56,30
2,2
12,12
62,62
38,47
56,48
64,27
24,88
84,37
6,12
89,89
22,45
59,59
77,15
77,98
59,23
70,94
42,62
92,70
36,92
92,33
18,31
40,40
93,93
84,72
71,39
33,33
60,60
86,86
69,91
44,83
26,26
79,88
95,38
51,77
41,64
81,81
30,35
22,36
32,32
72,72
90,30
77,54
55,55
30,43
37,37
99,3
64,24
71,53
59,16
24,24
85,8
63,79
76,64
2,20
11,8
58,99
24,87
40,39
39,8
73,89
61,7
24,98
53,33
55,90
7,47
78,32
56,8
69,69
14,78
64,87
20,59
98,98
92,39
32,32
4,21
42,42
81,56
29,74
49,49
34,34
92,92
84,71
32,32
45,78
72,67
39,39
81,81
18,18
89,89
46,65
76,7
85,32
4,40
10,80
52,31
40,30
86,61
6,79
86,69
9,79
40,39
22,22
46,46
68,80
72,72
31,77
54,63
23,23
50,50
85,85
48,26
4,4
47,47
54,18
37,37
78,78
31,88
83,83
60,37
50,63
91,12
3,37
34,34
17,44
88,88
21,51
1,47
77,77
92,92
58,58
7,7
99,99
12,12
18,9
54,54
58,54
72,38
21,43
67,53
97,80
59,59
32,86
94,94
96,96
1,96
99,99
59,20
10,10
57,57
2,17
21,21
48,56
52,82
48,42
56,56
75,75
14,14
16,62
84,84
10,10
23,23
64,64
84,65
50,79
52,52
94,94
16,3
63,90
97,97
52,52
88,65
18,81
77,77
1,1
38,38
57,66
39,39
96,96
54,61
18,39
0,0
13,24
32,26
40,95
55,55
19,19
44,44
56,35
97,58
15,33
81,81
39,39
50,50
95,55
39,93
52,69
38,46
37,52
74,85
64,95
39,39
41,32
84,84
94,64
8,8
74,64
6,30
6,92
93,86
85,85
78,46
17,17
71,71
87,90
27,27
63,54
54,74
47,70
46,46
51,68
80,80
72,72
26,95
92,59
3,59
60,44
83,36
95,84
0,0
30,3
43,68
64,64
25,25
64,1
17,44
52,92
47,17
18,63
18,36
83,44
74,20
48,48
54,54
42,42
49,49
51,23
85,13
21,21
83,33
32,32
67,67
6,48
48,48
79,10
37,81
47,1
33,92
8,62
1,51
1,1
87,57
81,76
74,55
48,55
68,68
27,27
38,38
85,40
88,94
7,79
53,34
50,84
64,64
51,26
10,6
77,77
54,94
92,92
69,72
12,85
28,44
10,10
0,0
27,16
85,98
76,76
82,35
2,2
10,39
76,34
23,87
82,31
85,88
71,90
6,67
43,26
7,9
86,86
52,64
22,68
99,74
7,7
1,1
24,63
77,14
99,99
4,52
44,8
23,23
89,93
16,29
98,98
85,85
17,89
21,16
1,41
1,2
43,9
80,7
63,74
36,68
56,56
39,39
40,40
12,12
65,65
28,47
9,9
19,7
4,62
54,24
62,85
71,71
74,15
85,85
83,83
70,12
48,48
66,10
45,45
66,99
81,81
26,26
87,66
38,34
73,73
37,87
79,79
19,45
38,66
86,19
97,41
84,84
39,11
82,94
41,41
10,62
14,14
89,22
60,60
95,95
46,46
91,94
40,8
45,45
86,23
85,85
51,96
75,82
94,82
83,83
52,61
89,89
17,73
42,42
53,39
23,23
10,10
79,60
1,45
74,65
71,30
62,21
78,87
72,72
96,29
46,46
44,84
87,11
64,10
14,14
49,35
54,21
66,66
79,68
4,4
96,38
77,77
59,78
67,33
98,37
85,85
59,57
13,96
53,53
2,96
79,46
68,68
59,4
83,83
3,3
14,10
30,30
19,6
98,99
10,70
85,85
31,31
57,57
21,21
76,76
46,20
77,77
10,10
69,5
7,24
46,44
78,78
88,12
85,95
20,40
71,58
79,97
7,7
22,13
61,61
80,15
21,64
3,3
20,20
29,51
62,49
83,83
92,82
82,98
6,63
97,85
22,22
59,12
48,48
24,24
65,65
34,34
44,44
74,66
82,30
52,13
26,26
44,44
44,73
55,55
69,69
85,99
54,37
63,63
69,69
12,56
94,15
43,6
59,63
82,18
11,11
41,1
43,43
46,46
0,0
38,95
75,10
58,72
16,16
84,25
46,46
34,72
1,1
31,31
48,48
69,7
93,93
76,76
80,38
28,74
1,22
86,95
92,43
61,22
84,36
83,83
74,74
91,91
30,37
34,34
8,27
90,90
29,14
94,26
15,15
0,52
88,88
12,47
84,20
1,33
32,87
17,61
75,42
23,88
59,15
55,5
69,69
31,27
88,88
95,95
13,13
12,12
42,49
13,11
13,13
50,81
27,99
27,27
34,13
20,20
55,55
96,12
78,78
63,6
26,82
47,47
82,82
70,78
85,86
19,19
7,65
32,32
13,13
35,47
49,1
89,89
27,62
31,31
38,38
89,2
0,88
65,58
7,36
20,49
70,25
37,37
54,13
48,48
66,51
57,57
97,97
34,34
95,95
16,16
65,65
72,72
5,5
18,53
27,74
28,28
24,60
85,94
92,92
49,49
15,15
70,46
99,6
34,3
18,49
88,58
20,23
2,2
10,2
90,26
12,18
48,2
15,85
2,89
6,18
47,47
17,81
52,52
67,16
82,79
85,85
80,80
6,75
87,87
85,85
3,2
42,85
0,81
68,68
24,59
45,45
15,15
44,98
11,57
37,18
30,30
48,48
15,66
30,30
48,21
98,98
37,37
36,36
46,7
35,35
30,93
76,37
30,58
31,31
51,51
79,3
31,43
66,66
93,51
34,37
85,32
63,87
94,86
68,68
0,7
78,78
70,18
17,48
5,71
94,97
68,58
38,20
11,26
25,25
17,94
77,77
18,18
99,63
9,9
33,33
28,28
86,37
31,64
97,5
42,42
31,31
85,83
97,77
38,38
35,35
43,10
41,41
39,67
3,45
86,86
41,96
23,63
71,9
55,55
32,34
31,31
47,47
6,6
66,66
57,73
37,35
23,53
88,88
82,82
64,64
88,10
5,92
76,73
77,11
67,19
72,35
15,32
86,86
91,46
17,17
8,47
9,9
29,28
35,46
54,2
53,53
73,30
6,58
80,53
71,71
6,39
74,52
89,64
84,35
72,17
83,83
96,67
76,31
97,68
18,18
96,96
91,91
9,85
21,21
39,30
90,90
59,28
4,4
18,9
4,14
8,93
72,92
65,3
14,14
23,23
96,96
12,12
71,71
72,27
80,80
14,17
13,37
46,68
65,25
65,65
14,55
73,64
9,64
32,38
79,44
16,28
99,37
5,5
94,0
72,86
20,80
91,91
5,16
35,35
8,8
53,53
62,92
16,65
69,69
21,59
17,17
36,62
89,66
89,85
45,45
54,54
58,76
28,36
42,80
50,26
2,2
4,14
75,30
6,6
77,77
35,3
0,0
64,64
97,41
4,4
26,26
52,46
28,97
75,75
23,20
59,90
72,72
29,29
28,89
5,52
78,42
45,45
93,74
92,92
96,58
31,26
47,73
63,50
1,1
93,10
93,44
11,42
81,7
21,0
47,6
97,57
77,77
60,60
23,30
65,8
40,66
57,78
43,90
17,13
15,2
54,99
50,50
90,29
39,39
58,6
67,67
53,16
62,52
4,84
27,27
24,96
73,73
11,72
52,52
47,19
57,47
68,26
14,14
45,94
3,3
98,98
2,29
2,25
17,13
25,43
12,71
5,34
95,66
0,0
39,39
42,75
60,39
83,32
12,16
77,77
68,27
71,61
67,50
60,3
42,75
59,75
84,83
89,89
19,89
71,71
22,22
17,52
42,42
26,41
46,88
81,46
35,15
34,34
84,84
64,46
25,79
12,12
76,76
55,55
24,75
99,66
91,86
4,95
79,79
52,51
83,82
1,20
32,32
36,59
98,98
91,91
49,49
85,85
78,78
97,14
44,44
71,8
35,35
8,8
38,31
71,62
17,17
58,58
46,23
77,72
46,28
94,1
63,63
45,1
80,80
46,98
11,11
62,82
17,82
52,1
16,16
13,13
96,96
55,55
80,80
38,27
24,24
0,0
93,93
59,59
33,23
85,10
27,27
3,39
5,10
60,76
29,76
63,33
39,1
80,80
54,11
33,99
35,35
15,15
50,35
89,89
17,96
74,44
3,3
83,83
26,30
38,14
61,55
10,0
78,78
65,14
89,86
71,79
50,27
34,40
33,65
58,58
24,49
60,24
9,63
79,98
92,92
97,28
27,40
94,94
13,34
70,1
80,80
84,44
2,25
42,17
55,55
34,96
52,8
81,19
84,84
44,68
13,13
7,7
6,83
12,12
27,27
93,93
82,26
88,9
11,54
74,74
86,86
29,85
11,15
70,59
56,56
73,82
60,90
43,43
46,46
46,46
68,5
87,32
76,39
74,72
13,54
52,1
72,16
51,72
46,37
59,84
96,24
70,70
37,87
36,49
96,75
6,6
0,26
67,5
27,27
2,68
74,68
60,46
13,18
81,22
63,99
86,86
56,56
19,19
20,67
9,26
49,49
56,16
18,18
43,86
53,53
53,53
62,62
5,5
73,8
47,47
62,86
81,91
23,23
53,53
21,39
74,15
98,98
49,66
52,41
66,66
77,77
71,51
64,64
45,19
20,20
84,84
82,82
56,23
65,24
16,16
6,53
17,40
53,85
59,63
75,79
34,97
14,14
62,62
37,37
70,62
5,5
34,68
33,63
38,54
27,49
78,82
50,17
9,9
6,38
51,35
68,68
59,42
48,21
19,14
54,19
17,17
69,30
19,49
51,15
93,93
64,87
82,82
55,55
40,40
94,75
16,16
82,82
80,88
14,41
54,79
30,77
48,20
3,53
15,66
37,37
47,0
75,37
52,52
1,54
81,56
69,86
81,98
21,65
13,61
23,23
76,44
81,31
79,6
98,3
60,41
92,48
26,76
88,11
84,84
93,17
66,22
35,35
94,56
61,92
33,59
19,92
80,85
90,90
98,16
80,80
15,14
14,94
50,50
34,34
99,48
98,82
34,54
34,18
97,97
63,63
71,71
47,47
10,26
99,45
63,42
28,28
31,31
46,46
2,61
85,17
13,57
4,61
3,3
68,45
44,44
15,15
46,13
27,7
50,95
12,12
65,4
53,53
47,52
62,62
66,66
21,83
22,54
90,29
17,17
13,37
72,72
49,49
97,97
96,77
72,72
97,53
3,73
23,26
20,12
3,3
15,50
19,19
43,43
24,22
39,50
80,89
63,89
42,42
74,74
44,60
66,58
95,96
76,29
36,48
89,89
74,74
12,11
78,4
65,63
32,32
29,17
57,57
33,33
63,18
67,91
31,31
98,58
77,77
53,53
51,38
95,57
88,53
42,74
36,51
40,92
97,63
7,7
62,62
78,70
22,5
67,29
47,56
16,98
53,4
87,87
15,77
98,77
47,47
66,77
79,80
54,87
32,72
18,18
47,70
4,74
87,67
9,7
97,93
76,99
69,66
88,88
78,78
8,27
10,10
52,65
41,23
67,93
30,30
39,95
49,56
64,71
74,74
57,57
51,38
70,6
23,23
79,34
79,69
71,76
53,59
88,13
78,48
46,95
85,84
42,42
65,65
93,46
93,93
89,21
33,33
35,75
98,98
88,18
12,50
50,50
97,99
15,15
95,3
46,70
31,88
74,62
74,39
69,29
6,6
52,52
75,31
98,45
1,1
38,94
65,65
77,26
85,93
83,83
89,14
29,0
20,20
1,67
10,97
35,43
36,36
32,71
82,82
40,78
62,62
52,0
10,9
96,25
93,94
56,23
23,5
24,97
21,21
3,93
42,21
84,82
68,53
46,46
48,49
57,58
98,98
46,43
12,60
72,72
43,13
17,88
6,91
23,23
34,3
24,65
22,22
60,60
5,5
44,66
32,73
80,56
20,20
32,93
90,11
32,32
10,27
86,86
62,15
84,84
46,91
60,97
46,46
98,98
84,84
74,36
13,28
31,11
22,8
1,1
78,78
32,41
63,32
27,47
25,25
39,39
95,73
70,49
73,65
59,15
70,15
90,90
66,82
28,14
86,74
4,25
29,29
22,22
42,42
97,97
41,11
95,95
35,35
1,1
53,27
48,48
27,96
97,60
91,99
50,50
8,47
17,44
0,80
17,25
85,85
17,64
10,10
43,43
6,31
95,83
32,32
44,44
83,15
50,40
64,53
27,27
96,96
11,55
92,92
73,57
72,13
42,92
52,75
94,27
73,73
18,50
0,48
31,32
86,86
64,38
90,70
44,41
31,31
1,75
13,73
38,13
9,2
7,7
38,24
89,89
4,50
36,46
76,76
35,27
82,98
19,19
81,57
44,44
68,49
44,44
74,40
48,48
48,79
30,30
2,2
80,45
87,87
5,5
79,10
16,58
48,48
58,58
22,20
84,84
76,76
13,13
92,92
81,81
77,78
12,63
17,83
29,13
14,81
77,32
20,20
31,44
42,54
43,43
11,11
41,41
92,92
91,91
60,2
5,7
30,63
30,13
16,90
90,90
60,60
26,69
0,0
54,13
40,40
43,52
11,77
38,38
54,54
68,68
62,25
34,89
66,93
56,78
14,14
74,74
37,16
27,27
6,38
36,36
7,65
29,16
33,62
17,17
56,63
88,58
23,12
17,17
89,89
1,1
20,52
60,33
59,98
83,83
2,2
47,47
29,53
12,12
89,22
58,58
89,96
38,44
57,71
12,63
31,15
69,22
66,66
59,59
16,93
1,32
3,3
62,22
35,35
86,86
96,88
10,64
10,10
21,65
52,52
34,34
31,31
21,21
36,36
62,46
12,12
24,24
33,6
74,74
3,56
46,94
99,79
9,9
18,65
10,62
28,89
82,82
85,83
49,49
8,8
59,59
31,49
15,52
90,80
79,50
19,26
95,40
75,75
30,71
72,41
33,33
1,1
65,14
80,80
22,91
59,59
80,60
26,36
86,86
87,87
64,20
16,16
61,37
56,25
96,97
39,96
12,47
36,36
22,56
14,14
7,7
91,7
46,35
3,43
31,52
6,16
11,11
75,75
72,14
4,73
19,19
28,28
15,97
17,14
77,67
95,95
41,85
0,0
80,12
77,13
58,12
6,6
90,47
0,0
10,77
99,32
81,81
63,60
60,60
1,1
38,38
17,96
94,97
81,65
13,15
40,40
13,5
37,62
69,95
83,83
76,62
98,64
15,15
61,61
30,71
70,62
23,26
20,6
8,8
27,27
44,44
19,49
67,63
96,1
6,19
75,1
15,15
44,44
88,22
25,86
45,97
35,78
6,6
73,48
5,35
25,25
91,34
7,43
39,10
13,74
50,80
67,67
56,5
23,22
56,78
39,39
83,83
45,45
94,75
23,50
49,49
21,80
96,97
52,52
87,92
25,71
34,34
94,94
94,19
81,83
72,89
68,92
21,21
61,23
84,84
14,14
82,88
60,60
67,97
80,95
35,35
81,28
74,74
66,82
9,41
68,90
89,98
27,9
55,1
49,49
62,89
43,43
50,50
4,4
4,4
93,22
74,74
81,40
11,46
94,51
21,93
39,80
79,79
3,60
37,16
86,86
69,25
3,49
69,16
89,52
84,95
1,1
33,94
90,85
81,7
87,23
78,1
20,28
86,2
54,90
58,58
64,52
56,88
79,79
49,11
75,57
53,53
60,87
37,14
92,84
27,27
23,88
13,2
47,42
36,36
87,97
78,39
31,31
26,25
35,87
57,76
45,49
71,75
72,72
51,76
63,63
68,68
11,52
8,8
64,86
84,11
48,48
96,64
19,19
85,47
9,9
6,50
33,33
31,71
63,38
81,6
35,51
54,23
98,57
72,72
49,92
92,76
12,98
69,69
62,28
26,19
11,97
74,27
85,85
5,20
88,88
21,21
30,27
25,62
93,93
0,0
3,60
97,56
79,33
48,2
25,41
33,20
21,99
7,51
20,57
19,19
54,70
30,78
72,72
55,29
29,29
50,13
69,69
23,9
9,9
37,87
94,76
91,91
79,83
69,70
35,35
24,77
74,73
42,42
41,41
78,29
93,93
15,15
91,91
55,55
44,80
17,40
24,24
39,47
13,30
38,45
97,22
77,42
2,7
98,98
75,75
59,59
2,2
55,33
73,79
16,16
86,35
32,30
86,86
94,94
27,77
65,25
56,6
15,15
22,95
79,79
14,23
94,95
57,57
11,11
91,57
95,89
58,87
82,24
10,10
46,46
58,58
14,67
67,67
92,92
47,47
70,70
34,99
23,8
19,19
26,26
4,3
69,69
69,69
43,66
24,24
60,60
84,84
90,63
99,97
24,24
74,96
67,67
65,54
5,65
40,95
45,63
93,23
54,48
95,73
70,15
42,42
25,25
84,57
39,39
69,54
74,50
40,95
78,78
7,81
98,75
2,6
67,48
46,66
38,68
7,60
31,37
66,73
58,58
97,69
32,6
14,14
90,5
92,92
49,49
74,57
98,98
27,24
87,87
62,62
75,15
47,47
38,49
99,26
46,46
75,58
35,35
33,79
30,70
89,89
30,30
25,25
58,15
23,52
5,97
61,61
11,20
52,1
73,73
37,3
7,7
37,7
39,74
63,16
78,78
65,97
58,17
61,61
63,63
40,25
84,84
91,91
77,34
27,79
86,2
28,48
27,2
82,86
53,53
81,72
28,45
42,84
15,50
16,16
94,12
96,55
45,8
58,81
64,64
35,22
88,60
32,17
14,30
99,29
13,13
97,47
6,6
33,33
74,92
11,10
93,77
69,92
60,60
79,97
95,95
49,49
5,98
63,42
19,95
17,62
87,65
28,28
19,19
52,18
13,95
60,7
97,97
7,7
60,60
91,93
60,60
54,97
53,64
6,61
29,29
81,97
2,99
16,17
71,83
25,71
63,7
14,10
59,3
57,30
90,4
81,81
19,37
23,49
40,40
18,20
14,14
55,62
31,71
95,38
98,98
2,2
55,32
10,10
12,12
62,1
24,72
69,33
19,90
48,48
26,26
73,51
24,56
36,99
38,69
98,98
3,3
69,61
26,63
62,62
62,62
87,10
99,69
32,32
4,51
31,57
37,37
60,42
91,93
84,84
72,70
16,16
37,69
17,73
53,88
78,78
87,87
34,34
12,76
96,63
61,61
48,48
66,66
65,26
64,52
42,78
29,23
51,51
17,15
85,32
69,69
7,11
10,10
73,70
59,77
36,87
59,77
59,69
72,72
58,24
94,87
92,92
52,67
46,84
29,60
32,67
57,62
58,80
94,94
44,22
25,25
95,95
96,96
5,26
27,87
47,90
43,22
49,49
35,98
0,0
24,24
15,15
99,99
15,15
69,69
16,16
30,30
15,15
43,68
2,2
51,89
3,71
12,82
98,2
17,5
94,40
43,43
36,5
57,20
87,98
13,25
72,72
61,95
53,19
37,54
26,44
60,91
8,8
65,85
71,71
18,12
23,31
1,9
95,95
22,49
42,81
66,66
90,53
66,84
66,66
34,34
98,79
2,54
87,87
32,40
36,22
25,25
29,29
15,15
26,80
33,3
87,28
5,5
30,70
22,28
81,28
65,52
50,50
10,58
84,52
90,90
61,61
75,75
40,32
94,25
14,36
38,38
96,56
79,58
72,59
8,8
63,1
59,30
22,51
96,96
83,83
98,46
14,94
64,99
56,52
11,11
12,88
52,52
27,18
70,70
36,36
12,78
74,74
46,94
86,28
29,29
76,82
8,8
57,17
30,59
92,24
38,87
24,24
71,43
94,38
70,70
73,73
14,14
22,85
39,39
9,9
94,94
73,87
6,6
19,19
91,40
54,34
48,48
11,45
21,75
63,44
96,92
31,31
76,68
67,67
72,72
16,16
60,85
45,22
65,23
79,79
94,13
67,67
2,2
20,27
0,33
90,51
44,76
28,34
54,70
57,52
87,87
40,79
53,91
54,84
98,61
46,46
26,24
63,63
35,89
28,28
10,71
18,18
23,1
15,97
19,19
13,81
78,78
82,78
54,54
12,12
49,49
53,21
41,30
59,1
93,94
97,34
71,15
81,81
74,74
7,75
78,78
44,44
0,81
99,99
91,85
37,2
32,84
20,91
12,17
76,76
19,53
55,73
88,88
5,46
56,1
78,15
16,65
56,56
70,70
38,82
58,58
10,10
89,76
17,17
75,15
45,45
68,68
66,66
24,95
90,90
18,18
2,53
58,77
60,64
24,24
51,69
51,26
38,18
5,12
10,92
82,18
46,46
62,3
71,16
62,22
57,57
62,0
59,59
66,66
17,17
80,34
88,35
16,51
67,67
14,44
36,27
1,46
43,43
58,44
7,7
2,44
91,91
79,79
30,64
53,3
10,10
76,76
53,90
41,41
43,99
21,41
46,17
2,83
80,24
20,60
77,77
6,88
9,18
2,1
73,73
58,58
15,78
77,77
56,76
96,96
26,68
80,80
89,8
38,48
81,81
36,91
32,59
14,91
6,55
95,93
71,13
39,89
23,23
53,13
1,69
70,8
53,26
37,58
7,7
35,90
35,67
13,21
68,89
94,94
7,1
0,79
69,5
66,53
16,16
11,27
80,80
38,89
31,31
6,7
77,11
71,71
83,65
67,67
4,4
74,71
57,57
38,35
70,89
58,70
58,58
78,32
95,52
1,39
1,87
17,60
64,37
90,84
15,15
2,6
13,13
39,39
82,82
96,7
34,20
90,3
29,29
38,38
64,90
45,73
29,16
38,31
44,33
1,1
16,16
18,96
17,8
40,16
91,91
49,8
25,11
12,12
65,63
9,51
10,10
96,96
42,42
85,25
39,39
83,15
31,30
92,92
47,95
24,54
21,21
15,15
80,80
76,76
95,95
53,20
0,26
57,57
62,20
61,77
85,85
33,7
48,7
24,20
0,48
38,38
16,96
6,6
37,4
22,47
96,32
36,35
23,23
60,60
33,33
46,85
51,51
56,24
85,57
72,7
7,7
71,36
29,95
39,39
36,36
96,95
27,57
42,39
45,91
75,59
95,62
44,77
32,90
24,24
3,3
88,93
80,80
98,13
23,23
44,92
71,4
93,17
24,24
4,11
2,21
99,41
63,63
45,30
48,82
32,94
75,72
19,60
68,39
72,14
31,31
88,38
48,48
59,22
65,43
29,89
62,62
18,18
39,39
64,76
85,41
77,77
58,53
50,50
38,57
43,43
84,84
68,16
92,94
28,75
60,60
58,67
99,99
71,71
66,66
91,91
38,49
39,71
55,55
59,13
42,85
17,95
16,93
36,36
89,73
61,28
4,94
68,74
40,40
14,14
79,45
37,48
68,68
61,96
86,52
37,37
13,53
87,87
11,77
45,45
57,57
70,70
65,63
33,42
42,82
50,50
11,38
92,30
77,36
66,66
2,98
30,5
46,87
81,42
68,68
51,44
81,81
88,11
9,9
44,21
9,9
78,65
22,22
21,71
87,87
12,15
27,27
2,19
43,78
4,51
61,32
97,97
79,57
28,24
20,16
57,2
63,63
15,65
77,77
23,8
33,19
53,65
67,67
12,2
34,34
95,49
48,98
88,73
46,46
6,47
92,92
60,7
63,64
17,42
68,70
83,59
90,84
77,77
44,23
58,58
81,81
33,33
22,30
67,67
95,7
61,3
71,71
12,89
42,40
79,68
6,55
34,34
54,96
52,52
16,42
12,12
20,58
50,37
93,84
33,33
95,95
88,88
95,62
55,7
1,1
1,64
71,60
20,65
81,44
35,18
15,83
30,33
3,72
0,89
7,45
28,28
95,95
17,45
87,58
24,55
23,23
82,80
66,76
19,46
56,26
30,30
72,72
68,68
36,36
58,58
35,68
20,12
3,19
63,63
95,23
32,32
72,72
37,37
84,10
82,82
22,17
59,75
59,59
22,82
24,90
59,14
46,52
83,42
75,75
68,42
99,99
58,72
57,57
78,46
95,31
51,51
60,60
83,83
90,11
44,13
18,18
30,30
63,63
42,42
47,31
16,59
13,71
33,69
48,89
10,46
93,89
26,26
79,79
43,87
13,13
92,92
22,22
69,44
31,32
